pineapple_id,start_idx,end_idx,majority_label,label_purity
01,0,120,0,1.0
01,120,240,0,1.0
01,240,360,0,1.0
01,360,480,0,1.0
01,480,600,0,1.0
01,600,720,0,1.0
01,720,840,0,1.0
01,840,960,0,1.0
01,960,1080,0,1.0
01,1080,1200,0,1.0
01,1200,1320,0,1.0
01,1320,1440,0,1.0
01,1440,1560,0,1.0
01,1560,1680,0,1.0
01,1680,1800,0,1.0
01,1800,1920,0,1.0
01,1920,2040,0,1.0
01,2040,2160,0,1.0
01,2160,2280,0,1.0
01,2280,2400,0,1.0
01,2400,2520,0,1.0
01,2520,2640,0,1.0
01,2640,2760,0,0.5
01,2760,2880,1,1.0
01,2880,3000,1,1.0
01,3000,3120,1,1.0
01,3120,3240,1,1.0
01,3240,3360,1,1.0
01,3360,3480,1,1.0
01,3480,3600,1,1.0
01,3600,3720,1,1.0
01,3720,3840,1,1.0
01,3840,3960,1,1.0
01,3960,4080,1,1.0
01,4080,4200,1,1.0
01,4200,4320,1,1.0
01,4320,4440,1,1.0
01,4440,4560,1,0.5
01,4560,4680,2,1.0
01,4680,4800,2,1.0
01,4800,4920,2,1.0
01,4920,5040,2,1.0
01,5040,5160,2,1.0
01,5160,5280,2,1.0
01,5280,5400,2,1.0
01,5400,5520,2,1.0
01,5520,5640,2,1.0
01,5640,5760,2,1.0
01,5760,5880,2,1.0
01,5880,6000,2,1.0
01,6000,6120,2,1.0
01,6120,6240,2,1.0
01,6240,6360,2,0.5
01,6360,6480,3,1.0
01,6480,6600,3,1.0
01,6600,6720,3,1.0
01,6720,6840,3,1.0
01,6840,6960,3,1.0
01,6960,7080,3,1.0
01,7080,7200,3,1.0
01,7200,7320,3,1.0
01,7320,7440,3,1.0
01,7440,7560,3,1.0
01,7560,7680,3,1.0
01,7680,7800,3,1.0
01,7800,7920,3,1.0
01,7920,8040,3,1.0
02,0,120,0,1.0
02,120,240,0,1.0
02,240,360,0,1.0
02,360,480,0,1.0
02,480,600,0,1.0
02,600,720,0,1.0
02,720,840,0,1.0
02,840,960,0,1.0
02,960,1080,0,1.0
02,1080,1200,0,1.0
02,1200,1320,0,1.0
02,1320,1440,0,1.0
02,1440,1560,0,1.0
02,1560,1680,0,1.0
02,1680,1800,0,1.0
02,1800,1920,1,1.0
02,1920,2040,1,1.0
02,2040,2160,1,1.0
02,2160,2280,1,1.0
02,2280,2400,1,1.0
02,2400,2520,1,1.0
02,2520,2640,1,1.0
02,2640,2760,1,1.0
02,2760,2880,1,1.0
02,2880,3000,1,1.0
02,3000,3120,1,1.0
02,3120,3240,1,1.0
02,3240,3360,1,1.0
02,3360,3480,1,1.0
02,3480,3600,1,1.0
02,3600,3720,2,1.0
02,3720,3840,2,1.0
02,3840,3960,2,1.0
02,3960,4080,2,1.0
02,4080,4200,2,1.0
02,4200,4320,2,1.0
02,4320,4440,2,1.0
02,4440,4560,2,1.0
02,4560,4680,2,1.0
02,4680,4800,2,1.0
02,4800,4920,2,1.0
02,4920,5040,2,1.0
02,5040,5160,2,1.0
02,5160,5280,2,1.0
02,5280,5400,2,1.0
02,5400,5520,3,1.0
02,5520,5640,3,1.0
02,5640,5760,3,1.0
02,5760,5880,3,1.0
02,5880,6000,3,1.0
02,6000,6120,3,1.0
02,6120,6240,3,1.0
02,6240,6360,3,1.0
02,6360,6480,3,1.0
02,6480,6600,3,1.0
02,6600,6720,3,1.0
02,6720,6840,3,1.0
02,6840,6960,3,1.0
02,6960,7080,3,1.0
02,7080,7200,3,1.0
03,0,120,0,1.0
03,120,240,0,1.0
03,240,360,0,1.0
03,360,480,0,1.0
03,480,600,0,1.0
03,600,720,0,1.0
03,720,840,0,1.0
03,840,960,0,1.0
03,960,1080,0,1.0
